# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-WIDTHTRUNC --top-module master_controller_tb master_controller/master_controller.v master_controller/master_controller_tb.v ping_pong/ping_pong_buffer.v controller/controller.v arithmetic/systolic/systolic8x8.v arithmetic/pe.v arithmetic/mac.v"
S  15502336        0  1789095311           0  1788677798           0 "unhashed" "V:\bin\verilator_bin.exe"
S      7998        0  1789095311           0  1788677798           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "V:\include\verilated_std.sv"
S      3224        0  1789095311           0  1788677798           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "V:\include\verilated_std_waiver.vlt"
S     24079        0  1789307301           0  1789307358           0 "ymxaDwlhYuu5BiTyW1K9kYtMbYzbowtYy0bhx81x" "arithmetic/systolic\systolic8x8.v"
S       619        0  1789094360           0  1789540831           0 "GjHr8sMcqSpOBOJLftK6x5mUEGSKF9eSrjbZRkbt" "arithmetic\mac.v"
S       756        0  1789094767           0  1789094774           0 "O9QZjGwCx67vQtcyli3OTmLh2zRtWQ4zstLL7vZm" "arithmetic\pe.v"
S      7140        0  1789310729           0  1789310934           0 "8G7mTeQSfXQfncXI8eCNbb0SJpdPAxLBM8wMWG6B" "controller\controller.v"
S      6342        0  1789543320           0  1789566594           0 "zcM2oePN8LMesqlMf8QOmBscflZRCHNiZjiKx0Ze" "master_controller\master_controller.v"
S     18991        0  1789543452           0  1789566593           0 "BiUGkQswYQielLRfzCgfMY7BjxT2pycUmNNwFypY" "master_controller\master_controller_tb.v"
T      7291        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb.cpp"
T      4679        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb.h"
T      1988        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb.mk"
T      1105        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb__Syms.h"
T       999        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb__Syms__Slow.cpp"
T     22030        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb___024root.h"
T    369270        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb___024root__0.cpp"
T    154733        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb___024root__0__Slow.cpp"
T       885        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb___024root__Slow.cpp"
T      1194        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb__main.cpp"
T       857        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb__pch.h"
T       848        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb__ver.d"
T         0        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb__verFiles.dat"
T      1869        0  1789566606           0  1789566606           0 "unhashed" "obj_dir/Vmaster_controller_tb_classes.mk"
S     12871        0  1789543292           0  1789564898           0 "sH8wMdYJQYVdZjcoVJ4szIi6Lv9nWOeD5DyQm9AB" "ping_pong\ping_pong_buffer.v"
