# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module pe_tb pe_tb.v pe.v mac.v -o pe_sim"
S  15502336        0  1789095311           0  1788677798           0 "unhashed" "D:\Dev\verilator\bin\verilator.exe"
S      7998        0  1789095311           0  1788677798           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "D:\Dev\verilator\include\verilated_std.sv"
S      3224        0  1789095311           0  1788677798           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "D:\Dev\verilator\include\verilated_std_waiver.vlt"
S       619        0  1789094360           0  1789540831           0 "GjHr8sMcqSpOBOJLftK6x5mUEGSKF9eSrjbZRkbt" "mac.v"
T      5821        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb.cpp"
T      4499        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb.h"
T      1914        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb.mk"
T       969        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb__Syms.h"
T       909        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb__Syms__Slow.cpp"
T      1497        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb___024root.h"
T     24970        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb___024root__0.cpp"
T      9199        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb___024root__0__Slow.cpp"
T       720        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb___024root__Slow.cpp"
T      1149        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb__main.cpp"
T       782        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb__pch.h"
T       521        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb__ver.d"
T         0        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb__verFiles.dat"
T      1764        0  1789543471           0  1789543471           0 "unhashed" "obj_dir/Vpe_tb_classes.mk"
S       756        0  1789094767           0  1789094774           0 "O9QZjGwCx67vQtcyli3OTmLh2zRtWQ4zstLL7vZm" "pe.v"
S      2666        0  1789094805           0  1789094806           0 "ZHwL9QIg2Mv0FY93wD8RlAldBHJyPBAHu1J2Sriq" "pe_tb.v"
