# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module mac_tb mac_tb.v mac.v -o mac_sim"
S  15502336        0  1789095311           0  1788677798           0 "unhashed" "D:\Dev\verilator\bin\verilator.exe"
S      7998        0  1789095311           0  1788677798           0 "2rPlidFxc3yGcw24tHUN2SjA2Flh8L5W2svfMerC" "D:\Dev\verilator\include\verilated_std.sv"
S      3224        0  1789095311           0  1788677798           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "D:\Dev\verilator\include\verilated_std_waiver.vlt"
S       619        0  1789094360           0  1789540831           0 "GjHr8sMcqSpOBOJLftK6x5mUEGSKF9eSrjbZRkbt" "mac.v"
S      2624        0  1789094407           0  1789094408           0 "F5H7YPnLLv5ASW3YqEHdAbr5hIYNPoexBJOh4ao7" "mac_tb.v"
T      5919        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb.cpp"
T      4511        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb.h"
T      1920        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb.mk"
T       978        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb__Syms.h"
T       915        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb__Syms__Slow.cpp"
T      1435        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb___024root.h"
T     26541        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb___024root__0.cpp"
T      9075        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb___024root__0__Slow.cpp"
T       731        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb___024root__Slow.cpp"
T      1152        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb__main.cpp"
T       787        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb__pch.h"
T       530        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb__ver.d"
T         0        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb__verFiles.dat"
T      1771        0  1789543462           0  1789543462           0 "unhashed" "obj_dir/Vmac_tb_classes.mk"
